log_price,area,bedrooms,bathrooms,floors,latitude,longitude,property_type,furniture,legal_status,price,distance_to_center
22.56381547050263,116,3,2,5.0,20.98651885986328,105.7863998413086,apartment,other,has_title,6300000000.0,8.4433746465416
22.875028040322153,47,3,2,5.0,21.009023506771527,105.74402058086314,shophouse,other,other,8600000000.0,11.655184662148997
23.232865099406084,104,3,2,5.0,21.063198182373267,105.79699914748748,apartment,other,has_title,12300000000.0,7.078571411291044
23.641036569084743,70,3,2,5.0,20.9577440437807,105.766773228171,villa,full,has_title,18500000000.0,12.000069727942272
24.48446595266323,106,5,9,9.0,20.9863275526797,105.807375267949,private_house,full,has_title,43000000000.0,6.7453971400699135
22.515025306341133,78,2,2,5.0,21.03650795341331,105.76096578962198,apartment,full,has_title,6000000000.0,9.731969364022605
24.073169924256103,120,3,2,5.0,20.9734108528833,105.789111659643,villa,other,has_title,28500000000.0,9.110256885724278
22.97455763565817,80,4,3,4.0,21.0328770571568,105.809061393843,private_house,full,has_title,9500000000.0,4.717078979589182
22.15835036247383,69,2,2,5.0,20.9989585876465,105.788032531738,apartment,other,other,4200000000.0,7.616826288351035
24.306784775430298,240,3,2,5.0,20.978536465243668,105.74220977663695,villa,none,has_title,36000000000.0,12.890680150869485
22.47246569192958,98,3,2,5.0,21.009320827039964,105.74317557681842,apartment,full,has_title,5750000000.0,11.735511497650863
22.823734745940722,105,3,2,5.0,21.0114017548582,105.736408763769,apartment,none,contract,8170000000.0,12.390641449636913
21.678777282358464,43,1,1,5.0,21.0062160491943,105.736473083496,apartment,full,has_title,2600000000.0,12.48490723805415
24.1244632186419,64,3,2,6.0,20.9760234088416,105.790912414238,street_house,other,other,30000000000.0,8.777943066285237
21.6978254773219,48,2,1,5.0,21.0065801793071,105.735808314468,apartment,full,has_title,2650000000.0,12.544783771738798
24.63528884239456,201,3,2,5.0,20.9708743654478,105.828574920293,villa,full,has_title,50000000000.0,6.914074487735057
22.4811237546712,64,2,2,5.0,21.0050047810235,105.803956461001,apartment,full,has_title,5800000000.0,5.835179336798746
23.46410586093613,55,5,6,7.0,21.0377226455516,105.830153659296,private_house,full,has_title,15500000000.0,2.7000816568249015
24.1244632186419,200,3,2,4.0,20.981555186584323,105.7544987966185,villa,other,has_title,30000000000.0,11.595739985061881
21.659359196508902,50,3,2,5.0,21.0863967238117,105.652494684508,land,other,has_title,2550000000.0,21.92150653799591
22.802707378751247,135,3,2,5.0,21.0317763268545,105.76091025434,apartment,full,has_title,8000000000.0,9.704205944838487
22.66917598614458,117,3,2,5.0,20.98702621459961,105.78683471679688,apartment,other,has_title,7000000000.0,8.374726230189781
22.711140185237742,105,2,2,5.0,21.084474978472933,105.79126081308934,apartment,none,other,7300000000.0,9.010953774466383
22.82739999133857,55,1,1,5.0,21.032596023980805,105.81624302235431,apartment,full,has_title,8200000000.0,3.9715755270031807
24.920467784623256,267,3,2,4.0,21.0463284535115,105.915388798014,villa,other,other,66500000000.0,6.65950328830731
24.748617527699416,200,3,2,5.0,20.97515679622403,105.813741151423,villa,other,has_title,56000000000.0,7.250880136404829
22.498218188027575,33,3,2,4.0,20.9884048969116,105.857033753076,private_house,full,has_title,5900000000.0,4.448980229454966
21.230083439917273,70,3,2,5.0,21.0407240390942,105.548129118664,land,other,has_title,1660000000.0,31.843739658571184
22.73816885762201,35,3,3,5.0,21.0163273715883,105.822689350105,private_house,other,has_title,7500000000.0,3.542099258699383
23.431316038115288,100,3,2,4.0,21.0560143138469,105.717179536999,villa,none,has_title,15000000000.0,14.564212331363075
22.610335486130307,83,3,2,5.0,21.0322353952639,105.941944966276,private_house,full,has_title,6600000000.0,9.130404181245623
20.970125915659185,80,3,2,5.0,21.2687103038939,105.876455950387,land,other,has_title,1280000000.0,26.69610981089923
22.898017558544208,43,5,3,5.0,21.032086594437,105.82555842698,private_house,full,has_title,8800000000.0,3.003639639064758
23.397414486441907,160,4,2,5.0,21.08391430800824,105.81187581304884,apartment,other,has_title,14500000000.0,7.549307913777292
23.585466717933024,70,4,3,3.0,20.9671845,105.7768401,street_house,basic,has_title,17500000000.0,10.52520609959583
22.096981416112605,36,3,3,3.0,20.9577656480136,105.72563206617,private_house,full,has_title,3950000000.0,15.492972009089709
23.49585455924869,186,4,4,5.0,21.079961267400545,105.81305066507612,apartment,full,has_title,16000000000.0,7.124199668716952
22.625373363492585,120,3,3,5.0,21.052296838294208,105.88480751479726,apartment,basic,contract,6700000000.0,4.130764297533061
23.767788274717454,53,3,2,6.0,21.0597126105329,105.804542552869,private_house,full,has_title,21000000000.0,6.211470151567033
22.045021677195397,70,2,2,5.0,20.975877848955413,105.76187148464398,apartment,full,has_title,3750000000.0,11.229009907950239
25.099022858619275,359,3,2,5.0,21.0480426944456,105.906582317791,villa,other,other,79500000000.0,5.858989248079521
22.4811237546712,80,3,3,5.0,21.01419997061062,105.78886613353876,apartment,full,has_title,5800000000.0,6.973919845412073
23.585466717933024,110,6,7,4.0,21.006530246284413,105.69809220103264,villa,other,contract,17500000000.0,16.409974911001
24.18900173977739,150,3,2,5.0,21.00949394144533,105.74419901309896,shophouse,full,other,32000000000.0,11.627399442203549
21.760002722251045,60,2,1,5.0,20.99053505010769,105.9403842941032,apartment,none,has_title,2820000000.0,9.897008298439276
23.921938954537907,154,3,2,5.0,20.9987139017359,105.717772476553,villa,other,has_title,24500000000.0,14.561493830679128
23.431316038115288,50,6,4,6.0,21.0117051077897,105.809736248075,private_house,full,has_title,15000000000.0,4.982298027450485
22.3719244627261,110,3,2,5.0,21.0358898871956,105.822753539169,apartment,other,other,5200000000.0,3.3696415677273395
22.802707378751247,160,4,2,5.0,21.044738973760357,105.76787120353734,apartment,other,has_title,8000000000.0,9.151795434161572
22.4811237546712,86,3,2,5.0,20.9992589796583,105.787641157502,apartment,full,has_title,5800000000.0,7.639431568443119
23.397414486441907,97,3,3,5.0,21.072833590649346,105.81276555546934,apartment,basic,has_title,14500000000.0,6.5298881769757635
25.105292471632794,350,3,2,4.0,21.047701275005085,105.90634333246685,villa,other,has_title,80000000000.0,5.822007863348249
22.72474583729167,30,3,2,5.0,21.061196090199,105.809143796499,private_house,other,has_title,7400000000.0,5.919135459082441
24.573413438677747,126,4,4,3.0,21.0730222733357,105.811552511515,villa,other,has_title,47000000000.0,6.629233773030523
23.431316038115288,160,3,2,5.0,20.99125666239768,105.9402316895716,shophouse,other,has_title,15000000000.0,9.848911669624533
21.416413018006356,32,1,1,5.0,21.008425556405697,105.7432979706459,apartment,other,has_title,2000000000.0,11.741391074869359
23.00564822272498,45,3,4,6.0,21.049687075239,105.883835987479,private_house,full,has_title,9800000000.0,3.8719421845111897
22.662007496666998,98,3,2,5.0,21.0281552412227,105.779260856911,apartment,full,has_title,6950000000.0,7.790075195003002
23.942141661854613,80,5,8,7.0,20.9836862516065,105.850170743151,private_house,full,has_title,25000000000.0,4.979301059093789
22.17018482011803,43,3,2,5.0,20.9791894654211,105.941352206292,land,other,has_title,4250000000.0,10.578675433674926
22.751414084370275,55,1,2,3.0,21.0617329178411,105.86184931226,private_house,none,has_title,7600000000.0,3.7643883675016014
23.921938954537907,75,3,2,2.0,21.0902398410945,105.811141872602,street_house,other,has_title,24500000000.0,8.17021364644793
23.901319667336022,101,3,2,4.0,21.0331497192383,105.73218536377,villa,none,contract,24000000000.0,12.693747439145023
24.897653106857433,150,3,2,3.0,20.9992662629112,105.78772906896,villa,full,has_title,65000000000.0,7.630812257535
24.000410569976324,112,6,6,4.0,20.97323277270274,105.78893105905152,villa,basic,has_title,26500000000.0,9.13740804462947
23.46410586093613,96,4,2,4.0,21.09730901553464,105.71200161110164,villa,other,has_title,15500000000.0,16.626351003651298
21.716517610327063,55,2,1,5.0,20.991277954321927,105.94081556354033,apartment,none,has_title,2700000000.0,9.9030878287418
23.83678114620123,75,3,2,5.0,20.9756280113334,105.789624270183,street_house,basic,has_title,22500000000.0,8.90749182798019
21.465203182151978,43,2,2,5.0,21.0090081598915,105.744285327822,apartment,full,has_title,2100000000.0,11.628454323787501
22.64018844927553,38,4,4,5.0,20.9950167376947,105.856645621401,private_house,full,has_title,6800000000.0,3.7158809671089053
22.69037819379219,98,3,2,5.0,21.083604501971,105.79197920556344,apartment,full,has_title,7150000000.0,8.89050117520654
23.084119838158774,106,3,2,5.0,21.036260698765616,105.76115485202534,apartment,full,has_title,10600000000.0,9.709945805584612
22.181880859878486,95,3,2,5.0,21.07527013344078,105.7005203182218,apartment,full,has_title,4300000000.0,16.791034124677694
24.05547034715733,75,6,6,5.0,20.9753785423319,105.814312862577,shophouse,full,other,28000000000.0,7.196478919894899
23.850026372950666,66,6,6,7.0,21.0160704597505,105.822576069786,private_house,full,has_title,22800000000.0,3.563881778036596
21.230083439917273,76,3,2,5.0,21.2917161476946,105.762220924965,land,other,has_title,1660000000.0,30.66879377225097
25.3284360229445,263,3,2,5.0,21.034196278786457,105.76884465676584,villa,other,has_title,100000000000.0,8.894961454920471
24.67450955554707,626,3,2,5.0,20.9790471765331,105.941219788475,land,other,has_title,52000000000.0,10.57503739056921
23.880266258139077,122,3,2,4.0,21.032513892620027,105.73153591293357,shophouse,other,other,23500000000.0,12.758582984102853
23.46410586093613,244,3,2,5.0,20.9990406036449,105.803558505563,other,full,contract,15500000000.0,6.193210508467634
24.551907233457246,280,5,6,4.0,21.0332208470983,105.732357582473,villa,none,contract,46000000000.0,12.676179491829663
24.258119603450403,122,3,2,5.0,21.0896007855242,105.804362387222,private_house,full,has_title,34290000000.0,8.5201338457803
25.798439652186488,410,9,9,9.0,21.0742015871071,105.813055797532,street_house,other,has_title,160000000000.0,6.624968260123253
21.886416647064593,55,2,2,5.0,20.990877151489254,105.94048309326172,apartment,other,other,3200000000.0,9.89028714093325
22.77738957077016,96,3,2,5.0,21.002739519468,105.814906454967,apartment,full,has_title,7800000000.0,4.982105808096825
23.28821519448487,101,2,2,5.0,21.059407415433164,105.80338513898852,apartment,other,has_title,13000000000.0,6.2933560866770115
23.025850930040455,92,3,2,5.0,21.0169914764882,105.815257853621,apartment,full,other,10000000000.0,4.244010750469543
23.303482666614492,152,3,2,5.0,21.08374023407601,105.81129115193347,apartment,full,other,13200000000.0,7.569295003039076
22.004199682686252,40,3,2,5.0,20.9792298823524,105.941518401199,land,other,other,3600000000.0,10.591172666014003
22.802707378751247,70,2,2,5.0,21.02080590951209,105.78106244758284,apartment,other,has_title,8000000000.0,7.650466456098892
22.53155460828961,79,3,2,5.0,21.0062061685399,105.73714283919,apartment,basic,contract,6100000000.0,12.416879036779397
22.920490414393743,106,3,2,5.0,21.0045058216802,105.803678469124,apartment,full,has_title,9000000000.0,5.885797278025122
23.069867815452923,136,4,3,5.0,21.01270930848696,105.73404296945748,apartment,basic,contract,10450000000.0,12.612815616242143
22.683360621134526,31,3,2,5.0,21.0243330700887,105.891449930708,private_house,other,other,7100000000.0,3.899595240349986
24.05547034715733,85,3,2,4.0,20.9752486967087,105.789845142483,street_house,other,has_title,28000000000.0,8.917911319277758
23.431316038115288,147,4,3,5.0,21.0052837425583,105.804986909075,apartment,basic,other,15000000000.0,5.725551209660687
22.72474583729167,109,3,3,5.0,21.0561612554301,105.728525463492,apartment,other,contract,7400000000.0,13.416956364643111
23.55057945893461,73,3,2,5.0,20.9528112589684,105.785015928912,villa,none,has_title,16900000000.0,11.044086287114784
22.23839307012905,64,2,2,5.0,21.009075739246367,105.7440043019878,apartment,full,other,4550000000.0,11.655777390010007
23.880266258139077,80,3,2,5.0,20.9528064727783,105.785003662109,villa,other,has_title,23500000000.0,11.045319234377516
22.931540250579104,46,3,4,5.0,20.9750307759422,105.786713631944,private_house,full,has_title,9100000000.0,9.18025939651099
23.61363759489813,100,5,5,4.0,21.056063754799776,105.71632504290548,villa,none,has_title,18000000000.0,14.652213411879837
23.7189981105504,60,4,5,5.0,21.025984644676,105.840063111836,private_house,basic,has_title,20000000000.0,1.4957068595557588
25.142106444755058,137,5,5,5.0,21.0098850976447,105.802441725211,street_house,full,has_title,83000000000.0,5.761855208251885
22.717966150307213,95,3,2,5.0,21.0348789520512,105.79472550488,apartment,full,has_title,7350000000.0,6.222491695578984
23.248994481334666,115,3,2,5.0,21.008969323071437,105.77343022336868,apartment,full,has_title,12500000000.0,8.670587546140373
24.011667724500537,88,3,2,3.0,21.0430371798293,105.775600654496,private_house,other,has_title,26800000000.0,8.327087403217755
22.800204248533444,36,4,2,6.0,20.9824275023031,105.887032515123,private_house,other,other,7980000000.0,6.137769858060417
22.05826690394191,82,2,2,5.0,21.00733134703055,105.74482035537171,apartment,full,other,3800000000.0,11.609917336804523
22.4811237546712,35,4,2,5.0,20.9948281480877,105.856448071417,private_house,full,has_title,5800000000.0,3.7353711589001755
23.85876005291904,146,4,3,5.0,21.0338221619155,105.817433465925,apartment,other,other,23000000000.0,3.8669966874520205
23.909618470150374,70,3,2,5.0,20.9723170538011,105.866764443431,villa,other,has_title,24200000000.0,6.356097742014477
22.515025306341133,53,1,1,5.0,21.02013619894019,105.78155366498665,apartment,basic,other,6000000000.0,7.608407437870402
23.55647918106145,81,4,5,4.0,21.007536942881774,105.9380581565424,villa,basic,has_title,17000000000.0,9.021393496532157
23.28821519448487,90,3,2,5.0,21.0562253784472,105.716855822153,villa,other,has_title,13000000000.0,14.60200195801617
22.66917598614458,34,3,2,5.0,21.0427865601779,105.873521116277,private_house,other,has_title,7000000000.0,2.556454631543164
22.802707378751247,98,3,2,2.0,21.0740705145707,105.823833816465,private_house,full,has_title,8000000000.0,5.951275931334528
22.109560198316302,52,2,2,5.0,21.03554219429826,105.76701313675414,apartment,full,has_title,4000000000.0,9.096395446254254
22.920490414393743,96,2,2,5.0,21.0727600206351,105.812910677563,apartment,other,other,9000000000.0,6.513821091052604
23.83678114620123,140,24,24,6.0,21.0231980363624,105.806215704281,private_house,full,has_title,22500000000.0,5.022509713148533
23.397414486441907,95,1,1,1.0,21.008198443316196,105.74408059482874,shophouse,none,has_title,14500000000.0,11.666339578787177
23.51443094482048,65,3,2,5.0,20.9751419259825,105.786429937702,street_house,other,other,16300000000.0,9.19490909207329
22.845527375928935,62,6,5,6.0,21.0384,105.9031263,private_house,full,has_title,8350000000.0,5.202530457806521
25.76669095387211,230,3,2,12.0,21.0150780829264,105.850840774166,street_house,other,other,155000000000.0,1.526518187313411
24.424567811083595,121,3,2,1.0,21.0351200535339,105.825288291041,private_house,other,has_title,40500000000.0,3.0934123122836166
22.23839307012905,68,2,2,5.0,20.96006860727408,105.79176734134349,apartment,full,has_title,4550000000.0,9.97706339730704
22.607300582435613,82,2,2,5.0,21.0100122057068,105.82470892452,apartment,full,has_title,6580000000.0,3.686331194020981
24.219773398443195,54,5,6,6.0,21.0580352442757,105.819539100626,street_house,full,has_title,33000000000.0,4.865447710118502
24.63528884239456,80,6,4,5.0,21.0233419439306,105.806253055226,street_house,full,has_title,50000000000.0,5.0168125491510285
23.025850930040455,40,4,2,4.0,20.9681755443362,105.772276397847,private_house,other,has_title,10000000000.0,10.82404238021055
24.304003132468498,105,4,3,4.0,21.0299818751329,105.760082270483,villa,full,has_title,35900000000.0,9.784926478120472
22.36226255181623,78,2,2,5.0,20.983614203286127,105.77700895167216,apartment,full,has_title,5150000000.0,9.43938435133986
22.875028040322153,72,2,2,5.0,20.99742853977007,105.80413882523284,apartment,basic,has_title,8600000000.0,6.238645416332043
23.708947774697407,70,3,2,5.0,20.9881506828887,105.793037655889,villa,other,other,19800000000.0,7.7711414601206315
22.73816885762201,73,2,2,5.0,21.00422838429314,105.80340830673735,apartment,full,has_title,7500000000.0,5.924746415536651
23.437960580833515,96,3,2,5.0,21.0958856640598,105.7119375088146,street_house,basic,contract,15100000000.0,16.560743712792288
24.36085199669911,210,8,6,6.0,21.007809207248,105.937627312462,villa,none,has_title,38000000000.0,8.970365844899755
22.428013929366653,47,4,4,4.0,20.9995896529089,105.742215536718,private_house,basic,has_title,5500000000.0,12.0739917927897
22.33270374958051,35,3,4,5.0,21.029334634480623,105.88240252725538,private_house,full,has_title,5000000000.0,2.9331189716115236
22.69734686310731,96,3,2,5.0,21.00307748434444,105.80249363630922,apartment,full,other,7200000000.0,6.067713946983551
22.409664790701825,73,2,2,5.0,21.04950187536695,105.77858327895969,apartment,full,has_title,5400000000.0,8.19660012528696
22.64018844927553,80,2,2,5.0,20.9943332672119,105.867561340332,apartment,other,has_title,6800000000.0,4.029819879580844
22.77738957077016,30,3,3,4.0,20.9846783959143,105.857651620495,private_house,full,has_title,7800000000.0,4.865054111786902
22.731479869472107,31,3,6,6.0,21.0235591189224,105.774311234166,private_house,full,has_title,7450000000.0,8.322623874045416
22.428013929366653,105,3,2,5.0,21.011846210169853,105.77547262965066,apartment,full,has_title,5500000000.0,8.389351446685067
22.515025306341133,37,3,2,5.0,20.9697811334063,105.776256532722,private_house,other,has_title,6000000000.0,10.389314135462305
22.400362398041242,85,2,2,5.0,20.9904860120097,105.869132623759,apartment,other,other,5350000000.0,4.4859904601446
23.397414486441907,61,5,4,4.0,20.996874311381,105.824680811351,private_house,full,has_title,14500000000.0,4.656014481749251
22.920490414393743,45,3,2,5.0,20.9614993570405,105.835320815684,private_house,other,has_title,9000000000.0,7.673425644653972
23.355154677155,145,3,2,5.0,21.035928996361463,105.7824484544287,apartment,full,has_title,13900000000.0,7.503651902095954
22.839521351869447,100,3,2,5.0,20.9941791570932,105.80642768627,apartment,full,has_title,8300000000.0,6.253456980258369
25.720478110717284,260,34,30,10.0,21.0656151553274,105.825005638258,private_house,full,has_title,148000000000.0,5.10822194819834
23.208172486817745,91,2,2,5.0,21.06040283955189,105.80404053190117,apartment,full,has_title,12000000000.0,6.297430244368157
22.53971791892744,73,3,2,5.0,21.006568192597875,105.73759353739916,apartment,other,contract,6150000000.0,12.363014416792263
23.397414486441907,250,3,2,5.0,20.9934255610595,105.490660515554,villa,none,has_title,14500000000.0,37.993556825887325
21.821878125947855,33,1,1,5.0,21.00559991560144,105.73777648734604,apartment,other,contract,3000000000.0,12.365939233325337
24.05547034715733,150,4,4,4.0,21.0190552793201,105.905761047363,apartment,other,has_title,28000000000.0,5.461024646798015
22.73816885762201,100,3,2,5.0,21.0005049558702,105.970515004527,land,other,has_title,7500000000.0,12.483075239068187
22.662007496666998,35,3,4,5.0,20.9847461656986,105.857631531901,private_house,other,has_title,6950000000.0,4.857417478635617
23.942141661854613,150,4,4,5.0,21.07313638124621,105.80031887005518,apartment,basic,has_title,25000000000.0,7.4689586451870085
22.751414084370275,92,2,2,5.0,21.034058292854475,105.77032863954123,apartment,basic,has_title,7600000000.0,8.740013493957049
21.09482939406855,48,2,1,5.0,21.013724623259,105.78108376596,apartment,other,contract,1450000000.0,7.774903611700685
22.898017558544208,160,3,2,1.0,20.9628532773797,105.711204903888,private_house,full,has_title,8800000000.0,16.549164578127595
23.942141661854613,90,17,18,6.0,21.0061663071113,105.847156705043,apartment,full,has_title,25000000000.0,2.578856422797592
22.73816885762201,110,3,2,5.0,21.039946056888272,105.76103271433492,apartment,basic,contract,7500000000.0,9.766994546283208
23.280493148391557,43,3,2,3.0,21.0290212364167,105.803548847542,street_house,full,has_title,12900000000.0,5.265527410609013
22.610335486130307,128,4,3,5.0,20.97818863941734,105.77294987915649,apartment,basic,has_title,6600000000.0,10.11866714440659
22.920490414393743,4,3,2,5.0,21.0677323868854,105.326185048744,land,other,has_title,9000000000.0,55.05191869430175
21.90192083359575,39,3,4,5.0,20.93772524646368,105.73501919335578,private_house,basic,has_title,3250000000.0,15.955768646522044
22.81512989874826,50,3,2,5.0,21.1187832031585,105.823202520362,land,other,has_title,8100000000.0,10.502184012179466
24.29279853345595,110,4,5,6.0,21.0715735702332,105.900694622649,villa,full,has_title,35500000000.0,6.789403706403314
22.95328023721315,45,5,4,6.0,21.0364066429066,105.854510628928,private_house,other,has_title,9300000000.0,0.8759986273647794
22.104547656494013,54,2,2,5.0,21.009225370310062,105.74365165005209,apartment,full,has_title,3980000000.0,11.688769090324941
23.55057945893461,72,6,4,5.0,21.0267830236723,105.859525717824,private_house,full,has_title,16900000000.0,0.5853437112570639
25.965012852011345,260,3,2,5.0,21.079782877932143,105.81428003420476,villa,other,other,189000000000.0,7.032281889935646
22.839521351869447,86,3,2,5.0,21.0272683138377,105.7859743801958,apartment,other,has_title,8300000000.0,7.093437695038242
21.59873457471698,115,3,2,5.0,21.0594338727943,105.515510942267,land,other,has_title,2400000000.0,35.369520306128315
23.41789301778405,68,6,7,5.0,20.9797907983759,105.864730348951,private_house,full,has_title,14800000000.0,5.502947132109314
21.639556569220566,96,3,2,5.0,20.9944578546086,105.523922925726,land,other,has_title,2500000000.0,34.542648756424526
23.54464472341515,57,4,6,7.0,21.0263955122946,105.893453019159,street_house,full,has_title,16800000000.0,4.087052747928064
22.7875937409431,38,3,4,5.0,21.0301631582976,105.801459545714,private_house,full,has_title,7880000000.0,5.485465739533825
23.107430917025045,43,3,3,5.0,21.0382691181597,105.871618550641,private_house,basic,has_title,10850000000.0,2.109074563844789
22.428013929366653,38,4,3,4.0,21.0643766896072,105.779457641275,private_house,full,has_title,5500000000.0,8.725203069519594
22.79643776573844,85,3,2,5.0,21.167861824355533,105.89737202972174,land,other,has_title,7950000000.0,16.068702681060465
22.751414084370275,92,2,2,5.0,21.03414847986281,105.77007880220415,apartment,basic,has_title,7600000000.0,8.766623536360346
23.28821519448487,55,3,2,4.0,20.972412109375,105.761528015137,villa,none,has_title,13000000000.0,11.462900242930786
24.044698250175806,160,3,2,5.0,21.051967447679957,105.88408382673748,land,other,has_title,27700000000.0,4.049620352486512
20.985630102183134,80,3,2,5.0,21.2690080439152,105.87635701945,land,other,has_title,1300000000.0,26.72806514435651
22.72474583729167,33,4,5,6.0,21.0323786148471,105.808781750955,private_house,basic,has_title,7400000000.0,4.740685328274984
21.81182779009772,45,3,2,5.0,21.004217823317,105.678121768961,land,other,has_title,2970000000.0,18.50130193104963
22.454921382281753,36,5,5,5.0,21.0262576604251,105.892773184808,private_house,full,has_title,5650000000.0,4.017416127570453
23.437960580833515,96,3,2,5.0,21.09608102349692,105.71242312751386,apartment,basic,contract,15100000000.0,16.52547583870299
21.752885254484713,55,3,2,5.0,20.8458001742457,105.900402427058,land,other,has_title,2800000000.0,20.790860304498963
22.045021677195397,73,2,2,5.0,20.97595919848596,105.76160112200589,apartment,basic,has_title,3750000000.0,11.248386266034759
22.602730886746244,101,3,2,5.0,21.05138594248285,105.88473938590002,apartment,other,other,6550000000.0,4.061650075390778
22.602730886746244,97,3,2,5.0,21.05189166079333,105.88557374548488,apartment,other,contract,6550000000.0,4.164369032182917
23.41789301778405,48,4,3,5.0,20.971712071590545,105.83906299128104,private_house,full,has_title,14800000000.0,6.481367704056987
22.446032434866087,73,2,2,5.0,21.04936119854393,105.77785967619124,apartment,full,has_title,5600000000.0,8.264388428068024
22.76448616593592,82,3,2,5.0,21.005908592217438,105.7939503652198,apartment,full,has_title,7700000000.0,6.74442228663673
22.728791695810667,102,3,3,5.0,20.98361870380005,105.77738112088971,apartment,other,has_title,7430000000.0,9.406246689427585
22.428013929366653,38,2,3,3.0,21.0350147041709,105.823305321683,private_house,full,has_title,5500000000.0,3.291456553713495
24.18900173977739,108,4,4,5.0,21.11576708043874,105.8694855661978,villa,other,has_title,32000000000.0,9.791739776263352
23.11202862627325,58,5,6,6.0,21.0295968145754,105.809707770425,private_house,full,has_title,10900000000.0,4.6265733260274065
23.28821519448487,50,4,3,4.0,20.9618887838937,105.768348555743,private_house,other,has_title,13000000000.0,11.57882662537022
23.25696265098321,80,4,4,5.0,20.87196746148768,105.8623689916424,villa,other,has_title,12600000000.0,17.351529383109227
24.33418374961766,250,3,2,3.0,21.0019988293815,105.707807578146,villa,other,contract,37000000000.0,15.499194641920088
24.87901902731283,140,3,2,6.0,21.0112111554862,105.822482319921,street_house,full,has_title,63800000000.0,3.8126118337329142
22.717966150307213,40,4,4,5.0,21.0161717941459,105.828753256136,private_house,basic,has_title,7350000000.0,2.9767037675913657
24.157253041463814,43,3,2,6.0,21.0187522230017,105.82187451597,street_house,full,has_title,31000000000.0,3.5294227117465735
21.57768116552801,100,3,2,5.0,21.2917295883221,105.761603433562,land,other,has_title,2350000000.0,30.690243481192454
24.000410569976324,160,8,8,4.0,20.979071766419302,105.74185096238006,villa,full,has_title,26500000000.0,12.899110995689167
23.90048598658748,220,3,3,3.0,20.982559188108425,105.75794974696886,shophouse,basic,has_title,23980000000.0,11.225329256958007
22.53155460828961,101,3,2,5.0,21.05208362022645,105.88517232578693,apartment,other,contract,6100000000.0,4.145129913098254
22.875028040322153,35,3,4,6.0,21.0467879036397,105.87185381364,private_house,full,has_title,8600000000.0,2.7325911101716605
22.802707378751247,116,3,2,5.0,20.986784442181104,105.78700980861788,apartment,full,has_title,8000000000.0,8.37424731105092
22.654787248694554,35,10,5,6.0,21.0322874357282,105.774250649477,private_house,other,has_title,6900000000.0,8.321254593726918
23.272711007950107,84,4,3,3.0,21.074217838396,105.823969338604,private_house,basic,has_title,12800000000.0,5.957669561484731
22.744813400339794,84,3,1,2.0,20.9457516580754,105.800687660226,private_house,basic,has_title,7550000000.0,10.718938202943267
24.66484764463552,129,20,21,5.0,21.0533439750411,105.808971539379,apartment,other,other,51500000000.0,5.4467288007296295
22.05826690394191,46,1,1,5.0,20.98493677154783,105.77958144811892,apartment,basic,contract,3800000000.0,9.134892174507602
23.074641094205127,31,2,2,2.0,21.0617315991399,105.882390564888,street_house,basic,has_title,10500000000.0,4.703501022385102
22.017993004814784,77,2,2,5.0,20.95722944599583,105.75693441241984,apartment,other,has_title,3650000000.0,12.827426858598223
23.83678114620123,75,4,3,5.0,20.9739685058594,105.82169342041,villa,basic,has_title,22500000000.0,6.9191425370250865
24.1211243173765,108,6,2,5.0,20.9929615847612,105.798137603909,villa,full,has_title,29900000000.0,7.032237275462072
23.470536751266007,72,17,17,7.0,21.0154901592929,105.830023606742,private_house,full,has_title,15600000000.0,2.896769654710465
22.498218188027575,45,3,4,6.0,21.0242662747473,105.90247513788,private_house,full,has_title,5900000000.0,5.0401475833875
22.72474583729167,52,3,2,5.0,21.0014880448455,105.758154599904,land,other,has_title,7400000000.0,10.423150425970299
23.83678114620123,75,4,3,5.0,20.97396850585937,105.82169342041016,villa,basic,has_title,22500000000.0,6.91914253701979
22.52827053308896,68,3,2,5.0,21.1522516191232,105.829810127415,land,other,has_title,6080000000.0,13.933962614912708
21.61115709471039,51,1,1,5.0,21.00204936545047,105.96490724670176,apartment,other,has_title,2430000000.0,11.875851569756279
23.921938954537907,144,5,5,3.0,21.021921911412488,105.90866531943205,villa,other,has_title,24500000000.0,5.708480385250864
25.51075757973679,260,3,2,4.0,21.0374028104903,105.800549298896,street_house,other,other,120000000000.0,5.663299561953675
22.53155460828961,96,3,2,5.0,20.985721452155413,105.83923516571474,apartment,full,has_title,6100000000.0,4.985308341969129
23.12116110983569,80,5,2,5.0,20.8710623871735,105.863067617128,villa,none,has_title,11000000000.0,17.455303922660093
22.648973278829978,77,2,2,5.0,21.036337103022444,105.78611382793142,apartment,full,has_title,6860000000.0,7.130409554730104
22.839521351869447,114,3,2,5.0,21.03980145757051,105.76078881938268,apartment,other,contract,8300000000.0,9.790078433651026
22.822510006044975,51,6,4,5.0,21.1189466827867,105.82319279355,private_house,full,has_title,8160000000.0,10.5197223006836
23.139179615336747,50,5,2,6.0,20.9899703326562,105.820303263555,private_house,other,has_title,11200000000.0,5.533237697749415
24.18900173977739,74,2,2,2.0,20.9995156,105.8082001,street_house,basic,has_title,32000000000.0,5.759114802801328
22.920490414393743,31,8,5,5.0,21.0464832265489,105.810432405182,private_house,full,has_title,9000000000.0,4.966017119453418
23.369440634401457,45,4,3,4.0,20.9765003899991,105.790910283164,private_house,basic,has_title,14100000000.0,8.743237172334736
